Policy:,livestock measures,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
-1150,-1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1100,-1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1050,-1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1000,-950,0,0,0,0,0,0,0,0,0,0,0,2.54424E+12,5.08847E+12,7.63271E+12,1.01769E+13,1.27212E+13,1.01769E+13,7.63271E+12,5.08847E+12,2.54424E+12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-950,-900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-900,-850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-850,-800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-800,-750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-750,-700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-700,-650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-650,-600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-600,-550,0,0,0,0,0,0,84168639994,1.68337E+11,2.52506E+11,3.36675E+11,4.20843E+11,3.36675E+11,2.52506E+11,1.68337E+11,84168639994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-550,-500,0,0,0,0,0,0,0,0,0,0,0,1.15122E+12,2.30243E+12,3.45365E+12,4.60487E+12,5.75609E+12,4.60487E+12,3.45365E+12,2.30243E+12,1.15122E+12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-500,-450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-450,-400,0,0,0,0,0,0,0,0,0,0,0,1.15122E+12,2.30243E+12,3.45365E+12,4.60487E+12,5.75609E+12,4.60487E+12,3.45365E+12,2.30243E+12,1.15122E+12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-400,-350,0,0,0,0,0,0,22436506346,44873012692,67309519037,89746025383,1.12183E+11,89746025383,67309519037,44873012692,22436506346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-350,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-300,-250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-250,-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-200,-150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-150,-100,19577641835,15662113468,11746585101,7831056734,3915528367,0,1.28067E+12,2.56134E+12,3.84201E+12,5.12269E+12,6.40336E+12,5.80531E+12,5.20727E+12,4.60923E+12,4.01119E+12,3.41314E+12,2.73051E+12,2.04789E+12,1.36526E+12,6.82629E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-100,-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-90,-80,0,77282698530,1.54565E+11,2.31848E+11,3.09131E+11,3.86413E+11,1.40095E+12,2.41548E+12,3.43001E+12,4.44455E+12,5.45908E+12,5.08642E+12,4.71375E+12,4.34108E+12,3.96842E+12,3.59575E+12,2.8766E+12,2.15745E+12,1.4383E+12,7.1915E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-80,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-70,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-60,-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-50,-40,0,19385964820,38771929639,58157894459,77543859278,96929824098,1.16936E+12,2.24179E+12,3.31422E+12,4.38665E+12,5.45908E+12,5.08642E+12,4.71375E+12,4.34108E+12,3.96842E+12,3.59575E+12,2.8766E+12,2.15745E+12,1.4383E+12,7.1915E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-40,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30,-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.69334E+11,9.38668E+11,1.408E+12,1.87734E+12,2.34667E+12
-20,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.47823E+12,2.95646E+12,4.43469E+12,5.91292E+12,7.39115E+12,7.4109E+12,7.43065E+12,7.45041E+12,7.47016E+12,7.48991E+12,7.64247E+12,7.79502E+12,7.94758E+12,8.10014E+12,8.2527E+12,6.84419E+12,5.43568E+12,4.02718E+12,2.61867E+12,1.21016E+12
-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,10,0,1.13626E+12,2.27251E+12,3.40877E+12,4.54502E+12,5.68128E+12,5.63684E+12,5.5924E+12,5.54796E+12,5.50352E+12,5.45908E+12,5.08642E+12,4.71375E+12,4.34108E+12,3.96842E+12,3.59575E+12,2.8766E+12,2.15745E+12,1.4383E+12,7.1915E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,20,0,2.00348E+12,4.00696E+12,6.01044E+12,8.01392E+12,1.00174E+13,8.6415E+12,7.26559E+12,5.88968E+12,4.51378E+12,3.13787E+12,3.66152E+12,4.18516E+12,4.7088E+12,5.23244E+12,5.75609E+12,4.60487E+12,3.45365E+12,2.30243E+12,1.15122E+12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,30,0,1.00174E+12,2.00348E+12,3.00522E+12,4.00696E+12,5.0087E+12,5.37868E+12,5.74865E+12,6.11863E+12,6.4886E+12,6.85858E+12,6.63808E+12,6.41758E+12,6.19708E+12,5.97658E+12,5.75609E+12,8.18822E+12,1.06204E+13,1.30525E+13,1.54846E+13,1.79168E+13,1.74541E+13,1.69915E+13,1.65289E+13,1.60663E+13,1.56037E+13,1.47766E+13,1.39495E+13,1.31225E+13,1.22954E+13,1.14683E+13,9.18028E+12,6.89226E+12,4.60423E+12,2.3162E+12,28172388423
30,40,0,6.27358E+11,1.25472E+12,1.88207E+12,2.50943E+12,3.13679E+12,3.19529E+12,3.25379E+12,3.31229E+12,3.37079E+12,3.42929E+12,3.89465E+12,4.36001E+12,4.82537E+12,5.29073E+12,5.75609E+12,4.60487E+12,3.45365E+12,2.30243E+12,1.15122E+12,0,0,0,0,0,0,0,0,0,0,0,0.254079981,0.508159962,0.762239943,1.016319923,1.270399904
40,50,0,0,0,0,0,0,1.09182E+12,2.18363E+12,3.27545E+12,4.36727E+12,5.45908E+12,5.08642E+12,4.71375E+12,4.34108E+12,3.96842E+12,3.59575E+12,3.61572E+12,3.63568E+12,3.65565E+12,3.67561E+12,3.69558E+12,2.95646E+12,2.21735E+12,1.47823E+12,7.39115E+11,0,0,0,0,0,0,0,0,0,0,0
