Abatement Cost ($/ton CO2e),2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
-50,2.17775E+12,2.08459E+12,1.99142E+12,1.89825E+12,1.80509E+12,1.71192E+12,1.61875E+12,1.52559E+12,1.43242E+12,1.33925E+12,1.24609E+12,1.22459E+12,1.2031E+12,1.1816E+12,1.16011E+12,1.13862E+12,1.11712E+12,1.09563E+12,1.07413E+12,1.05264E+12,1.03114E+12,1.0465E+12,1.06186E+12,1.07722E+12,1.09258E+12,1.10793E+12,1.12329E+12,1.13865E+12,1.15401E+12,1.16937E+12,1.18472E+12,1.20008E+12,1.21544E+12,1.2308E+12,1.24616E+12,1.26152E+12,1.27687E+12,1.29223E+12,1.30759E+12,1.32295E+12,1.33831E+12
-49,0,26903390880,53806781761,80710172641,1.07614E+11,1.34517E+11,1.6142E+11,1.88324E+11,2.15227E+11,2.42131E+11,2.69034E+11,2.42131E+11,2.15227E+11,1.88324E+11,1.6142E+11,1.34517E+11,1.07614E+11,80710172641,53806781761,26903390880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-39,1.73935E+11,1.56541E+11,1.39148E+11,1.21754E+11,1.04361E+11,86967273909,69573819127,52180364345,34786909563,17393454782,0,5473421574,10946843149,16420264723,21893686297,27367107872,32840529446,38313951020,43787372594,49260794169,54734215743,55549445204,56364674665,57179904126,57995133587,58810363048,59625592509,60440821970,61256051431,62071280892,62886510353,63701739813,64516969274,65332198735,66147428196,66962657657,67777887118,68593116579,69408346040,70223575501,71038804962
-38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32,0,0,0,0,0,0,0,0,0,0,0,48354283669,96708567339,1.45063E+11,1.93417E+11,2.41771E+11,2.90126E+11,3.3848E+11,3.86834E+11,4.35189E+11,4.83543E+11,4.90745E+11,4.97947E+11,5.05149E+11,5.12351E+11,5.19553E+11,5.26755E+11,5.33957E+11,5.41159E+11,5.48361E+11,5.55563E+11,5.62765E+11,5.69967E+11,5.77169E+11,5.84371E+11,5.91574E+11,5.98776E+11,6.05978E+11,6.1318E+11,6.20382E+11,6.27584E+11
-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30,1.69041E+11,1.52137E+11,1.35233E+11,1.18329E+11,1.01425E+11,84520536646,67616429316,50712321987,33808214658,16904107329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-25,2158464137,1942617723,1726771309,1510924896,1295078482,1079232068,863385654.7,647539241,431692827.3,215846413.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-24,5510298240,4959268416,4408238592,3857208768,3306178944,2755149120,2204119296,1653089472,1102059648,551029824,0,840372224.9,1680744450,2521116675,3361488900,4201861125,5042233350,5882605575,6722977800,7563350024,8403722249,8528890060,8654057871,8779225682,8904393493,9029561303,9154729114,9279896925,9405064736,9530232546,9655400357,9780568168,9905735979,10030903790,10156071600,10281239411,10406407222,10531575033,10656742843,10781910654,10907078465
-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-19,0,70999437608,1.41999E+11,2.12998E+11,2.83998E+11,3.54997E+11,4.25997E+11,4.96996E+11,5.67996E+11,6.38995E+11,7.09994E+11,6.38995E+11,5.67996E+11,4.96996E+11,4.25997E+11,3.54997E+11,2.83998E+11,2.12998E+11,1.41999E+11,70999437608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-18,0,0,0,0,0,0,0,0,0,0,0,90964552296,1.81929E+11,2.72894E+11,3.63858E+11,4.54823E+11,5.45787E+11,6.36752E+11,7.27716E+11,8.18681E+11,9.09646E+11,9.23194E+11,9.36743E+11,9.50291E+11,9.6384E+11,9.77388E+11,9.90937E+11,1.00449E+12,1.01803E+12,1.03158E+12,1.04513E+12,1.05868E+12,1.07223E+12,1.08578E+12,1.09933E+12,1.11287E+12,1.12642E+12,1.13997E+12,1.15352E+12,1.16707E+12,1.18062E+12
-17,0,99379387499,1.98759E+11,2.98138E+11,3.97518E+11,4.96897E+11,5.96276E+11,6.95656E+11,7.95035E+11,8.94414E+11,9.93794E+11,8.94414E+11,7.95035E+11,6.95656E+11,5.96276E+11,4.96897E+11,3.97518E+11,2.98138E+11,1.98759E+11,99379387499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
